email,date
Week 1_在家運動記錄冊,2020-09-07 
S.3 Geography e-learning exercises (4/9/20-11/9/20),2020-09-04 
GAP Period Arrangement (4/9/2020) for S.3 to S.6,2020-09-03 
"Reminder for S3 Special Timetable on 3-4/9/2020 (Thu, Fri)",2020-09-02 
Student Particulars (CHECK IT!!),2020-09-02 
"[File attached] S3 Special Timetable with effect from 3rd September, 2020",2020-08-28 
"S3 Special Timetable with effect from 3rd September, 2020",2020-08-28 
中二級卷一及卷二評卷_2020年8月10日 下午02:00_zoom,2020-08-09 
Fwd:中二中文卷二評講,2020-08-09 
Zoom 會議邀請 - 中二中文卷二評講,2020-08-09 
有關中二生活與社會考卷討論,2020-08-05 
獲編入3D班,2020-08-05 
[S2 Home Economics] eContent - reading: 2020-04-17 (1),2020-04-23 
